"index";"bg_Editora"
41;"ADC Blackfire Entertainment GmbH"
41;"Games Factory"
42;"Cool Mini Or Not"
42;"CMON Global Limited"
42;"Guillotine Games"
43;"Blue Orange EU"
43;"Blue Orange Games"
43;"Coiledspring Games"
43;"Le Grand Massif"
44;"Bombyx"
44;"Mostafil Games"
44;"Salta da Caixa"
44;"Surfin Meeple"
47;"Magellan"
49;"F2Z Digital Media Inc"
50;"Greater Than Games"
50;"Ace Studios"
50;"Arrakis Games"
50;"Engames"
50;"Fabled Nexus"
50;"Fox in the Box"
51;"Leder Games"
51;"2Tomatoes Games"
51;"MS Edizioni"
51;"Quality Beast"
54;"Starling Games II"
54;"Abraxas"
56;"eggertspiele"
57;"CMYK"
57;"MEEPLE"
57;"NorthStar Game Studio"
57;"YellowBOX"
58;"Renegade Game Studios"
58;"Dire Wolf"
58;"Lucrum Games"
59;"The Game Master BV"
60;"Editrice Giochi"
61;"PDVerlag"
62;"Roxley"
63;"Floodgate Games"
63;"Lanlalen"
63;"Mandoo Games"
63;"MEBO Games"
64;"Gen42 Games"
64;"Crmola"
64;"HUCH"
64;"Oficina do Aprendiz"
64;"Productief BV"
64;"Smart Zone Games"
64;"Tantrix UK Ltd"
64;"Vendetta"
66;"Alga"
66;"Barnes  Noble"
66;"Borras Plana SA"
66;"Carlit"
66;"Clipper"
66;"El Greco"
66;"Guau"
66;"Juegos Crone"
66;"Majora"
66;"Miro Company"
66;"Nilco SA"
66;"Palitoy Ltd"
66;"Parker Brothers"
66;"Smeets  Schippers"
66;"Tomy"
66;"Waddingtons"
66;"Winning Moves Games USA"
67;"Arcane Wonders"
67;"Games7Days"
68;"Public Domain"
68;"3M"
68;"ABRA"
68;"Adams Brothers  Shardlow Ltd"
68;"Air France"
68;"Alexander"
68;"Allied Van Lines"
68;"Ancient Chess"
68;"Arrco Playing Card Co"
68;"BarZim"
68;"Bayerwald Spiele"
68;"Bello Games New York"
68;"Berwicks Toy Co Ltd"
68;"Big League Promotions Corp"
68;"Bisonte"
68;"Blatz"
68;"Bozart Toys"
68;"Cardinal"
68;"la carte AG"
68;"Cayro"
68;"the games"
68;"CCI India"
68;"Chad Valley Co Ltd"
68;"Challenge Master Game Co Ltd"
68;"Character Games LTD"
68;"Chess Geeks"
68;"ChessUSA"
68;"CHH Games"
68;"Chupa Chups"
68;"Classic Games"
68;"CocaCola"
68;"Colombine BVBA"
68;"Comedy Central"
68;"Comedy Partners"
68;"Creative Crafthouse"
68;"Creative Educational Aids Pvt Ltd"
68;"Crisloid"
68;"Dal Negro"
68;"Darmon Diffusion"
68;"David Westnedge"
68;"De La Rue"
68;"DeAgostini"
68;"Deuce"
68;"DGT"
68;"Dilemma Games"
68;"Dourios"
68;"DreamWorks"
68;"Dynamic Games  Dynamic Design Industries"
68;"ES Lowe"
68;"Efko"
68;"EnumeroCribbageBoards"
68;"Epoch Playthings"
68;"Estrela"
68;"Excalibur Electronics"
68;"F W Woolworth Company"
68;"Fame Products"
68;"Fifth Avenue Crystal Ltd"
68;"Friendly Games"
68;"Fundex"
68;"Game Factory"
68;"Gibsons"
68;"Golden"
68;"Guigou"
68;"H Baron"
68;"Handfaste"
68;"HartungSpiele"
68;"Hausemann  Htte NV"
68;"Hexagames I"
68;"Heyne"
68;"Holdson"
68;"Homas Spelen"
68;"House Martin"
68;"House of Marbles"
68;"House of Staunton"
68;"Imaginarium"
68;"innovative KIDS"
68;"Inovac Rima SA"
68;"Intex Syndicate"
68;"Invicta Games"
68;"Italocremona"
68;"John Jaques of London"
68;"Jumbo"
68;"K  C Ltd"
68;"KE Mathiasen AS"
68;"King International"
68;"Kingsway Inc"
68;"Kitfix Swallow Group"
68;"Klee"
68;"Klopffleisch"
68;"L P Septmio"
68;"Lagoon Games"
68;"Lardy International"
68;"LEGO"
68;"Lindop William Lindop LTD"
68;"Longfield Games"
68;"Ludens Planet"
68;"Magnetic Poetry Inc"
68;"Manchester United Football Club"
68;"Marig"
68;"The Mark of Westminster"
68;"Masters Games"
68;"Mattel"
68;"MB Jeux"
68;"MB Spellen"
68;"Melissa  Doug"
68;"Merit"
68;"Milton Bradley"
68;"Monkey Pod Games"
68;"The Museum of Modern Art MoMA"
68;"Musketeer Chess"
68;"Neroulia"
68;"nestorgames"
68;"Nintendo Co"
68;"The Noble Collection"
68;"Noris Spiele"
68;"OGowna Studio"
68;"The Op"
68;"Open Board Games"
68;"Oriental Trading Company"
68;"Pacific Game Company"
68;"Patch Products"
68;"Paul Lamond Games Ltd"
68;"Pavilion"
68;"Peri Spiele"
68;"Piet Hein AS"
68;"Pin International"
68;"Pleasantime Games"
68;"Poptoy"
68;"Pressman Toy Corp"
68;"The Purple Cow"
68;"Ramsons"
68;"Research Games"
68;"Inc  Athol  RGI  ARC"
68;"Revanche Spelen"
68;"Robin and Nell Dale"
68;"Rong Fa"
68;"Rosiness"
68;"Rot Ceramic"
68;"Sababa Toys"
68;"Schmidt International"
68;"Selchow  Righter"
68;"SiSiSpiele"
68;"SkorMor"
68;"Sophisticated Games"
68;"Spears Games"
68;"Spencer Gifts"
68;"Sterling Games"
68;"Studio Anne Carlton SAC"
68;"Sunrise Chess  Games"
68;"Super Accord"
68;"Sstrene Grene"
68;"Tactic"
68;"Tesco"
68;"Tezuka Productions"
68;"Thomas Salter Ltd"
68;"Toy Brokers Ltd"
68;"U3"
68;"Vilac"
68;"VolumeOne Products"
68;"Walt Disney Productions Disney"
68;"Wgiel"
68;"Western Publishing Company"
68;"Westside Fun Games"
68;"WHSmith"
68;"Wicked Vision"
68;"Wiley Publishing"
68;"WizKids I"
68;"Wm F Drueke  Sons"
68;"Wood Expressions"
68;"WorldWise Imports"
69;"hln  kerlund"
69;"Altap"
69;"ASS Altenburger Spielkarten"
69;"Aurimagic"
69;"BrohmParkerSpiele"
69;"Damm  Egmont"
69;"deSka"
69;"Edwards Dunlop And Company Limited"
69;"Epoch Co"
69;"Franz Schmidt"
69;"Funskool Games"
69;"General Mills"
69;"Inspiration tv network"
69;"JinLiLai"
69;"John Sands Pty Ltd"
69;"John Waddington Ltd"
69;"Kasco Industries"
69;"Kuvataide"
69;"Leaping Dog"
69;"MB Juegos"
69;"Metrotoy"
69;"MIKA"
69;"Nja leikfangagerin"
69;"Oy FennoAlga Ab"
69;"Parker Spiele"
69;"Remoundo"
69;"Toltoys"
69;"Winning Solutions WS Game Company"
69;"Zontik Games"
70;"Playgo Hungary"
70;"Red Glove"
72;"Gordion Games"
73;"Queen Games"
73;"Flick Game Studio"
77;"NECA"
78;"Dexker Games"
78;"Giant Roc"
78;"TLAMA games"
80;"House of Monks"
81;"Grounding"
81;"IDW Games"
81;"Moonster Games"
81;"Pandasaurus Games"
83;"Brio AB"
83;"Cadaco"
83;"Cappelen"
83;"Casa Estanciero SRL"
83;"CEFA Celulosa Fabril S A"
83;"Chieftain Products"
83;"Dino Toys s r o"
83;"Drechsler"
83;"Falomir Juegos"
83;"Habourdin International"
83;"Joker"
83;"LaboMix"
83;"Max Ploys"
83;"Murfett"
83;"Playmix"
83;"Production  Marketing Company"
83;"Refax Oy"
83;"ren ehf"
83;"Schowanek"
83;"Sio"
83;"Spectrum Games Corporation"
83;"Spil hf"
83;"Super Impulse"
83;"SYU Creation"
83;"Tinderbox Games"
83;"ToyCo"
83;"T R Urban  Co"
83;"Xalingo Brinquedos"
83;"YOHAN"
85;"Dr Wood Challenge Centre"
85;"Meeples Cafe"
85;"Paradigm Infinitum Pte Ltd"
85;"Sun Team Day Hobby Company"
85;"VR Distribution"
86;"dV Giochi"
86;"Inter Hobby Co"
89;"2 Pionki"
90;"Sovranti"
91;"Ludonaute"
91;"GateOnGames"
92;"Whats Your Game"
95;"EagleGryphon Games"
95;"HeidelBR Games"
96;"Ad Magic"
96;"Inc  AdMagic Games"
96;"Blackfire Games"
96;"Exploding Kittens"
98;"FX Schmid"
98;"Meeple Virus"
98;"berplay"
98;"Zito"
98;"Game Knight"
99;"CZ Cloud Soft Co Ltd"
99;"Top Licence Games"
101;"dlp games"
101;"Baldar"
101;"BGA Plus"
101;"Tasty Minstrel Games"
102;"Delight"
103;"Calliope Games"
103;"Abysse Corp"
104;"Cards Against Humanity  LLC"
107;"Anvndbart Litet Fretag"
108;"NrnbergerSpielkartenVerlag"
108;"Maldn"
108;"Mar Ldico"
108;"Oya"
108;"Popcorn Games"
108;"Pravi Junak"
109;"Educational Insights"
109;"Alary Games"
109;"Beverly Enterprises"
109;"Divisible By Zero DBZ Aust Pty Ltd"
109;"Educa Korea"
109;"Euro World"
109;"Granna"
109;"Green Board Game Co"
109;"Hodin"
109;"QfreeGames"
109;"Sekkoia"
109;"Winning Moves France"
109;"Winning Moves Germany"
111;"Endless Games I"
111;"Krnan"
111;"Nelospelit"
111;"Pando Games"
111;"Shafir Games"
111;"US Games Systems"
112;"AS Manufacturas"
112;"Canada Games"
112;"Desyllas Games"
112;"Ensky"
112;"Gebr Ludwigs oHG"
112;"Homax"
112;"International Games"
112;"sterreichische Post"
112;"Ruibal Hermanos SA"
113;"Blue Cocker Games"
113;"Deep Water Games"
113;"Dude Games"
113;"Fever Games"
113;"Jumping Turtle Games"
113;"SD Games"
113;"sternenschimmermeer"
114;"Bzier Games"
114;"Rawstone"
114;"UBO CnC"
114;"Viravi Edicions"
116;"Peliko"
117;"Planszoweczkapl"
119;"Lucky Duck Games"
119;"YingDi"
121;"Passport Game Studios"
121;"Pendragon Game Studio"
122;"Panda Game Manufacturing PandaGM"
123;"Play Factory"
124;"Indie Game Studios"
124;"Zygomatic"
125;"Garphill Games"
125;"Banana Games"
125;"Mosaico Jogos"
125;"Pixie Games"
125;"Primigenio Ediciones Primigenio"
125;"Yayoi The Dreamer"
125;"KenBill"
130;"Goat Wolf  Cabbage"
130;"Print  Play Productions"
131;"Super Meeple"
136;"Black Sea Games"
137;"Edinorog"
138;"Warfrog Games"
138;"FRED Distribution"
139;"Ludonova"
143;"Upper Deck Entertainment"
144;"Awaken Realms"
144;"Rebel Studio"
145;"Pearl Games"
146;"RD Games"
146;"Czacha Games"
146;"Dice Realm"
146;"Fabrika Igr"
146;"FoxMind"
146;"Game Salute"
146;"Quined Games"
148;"Thunderworks Games"
148;"GenX Games"
148;"Grok Games"
148;"Ogry Games"
148;"The Wood Games"
150;"Bambus Spieleverlag"
150;"Phalanx Games BV"
150;"Phalanx Games Deutschland"
152;"25th Century Games"
152;"Precisamente"
153;"Darwin Project"
153;"Halloween Concept"
155;"Mosigra"
156;"Serious Poulp"
157;"Cryptozoic Entertainment"
157;"NewGame"
157;"Planplay"
163;"Sleuth Publications"
163;"Ben Sanders Co"
163;"Casper"
163;"Chessex"
163;"International Team"
163;"Target Games"
163;"Futami Shobo Publishing Co"
164;"Across the Board"
164;"Do it games"
164;"Grey Fox Games"
164;"Sunnygeeks"
165;"Drosselmeyer  Co Ltd"
165;"Odysseia Jogos"
165;"Oink Games"
165;"Phantasia Co"
166;"The Avalon Hill Game Co"
166;"Dujardin"
166;"Schmidt France"
166;"Selecta Spel en Hobby"
166;"Smart Games"
168;"Hobby Game Mall"
168;"Keep Exploring Games"
168;"Kelloggs"
170;"ElfinWerks"
170;"Truant Spiele"
170;"Ulisses Spiele"
172;"Basic Fun"
172;"CentroCoop"
172;"Editions ATLAS"
172;"Eleven Force"
172;"HanbitSoft"
172;"Kod Kod"
172;"Magic Toys"
172;"Spdzielnia Rzemielnicza Otwock"
172;"Winning Eleven Productions"
172;"Winning Moves Australia Pty Ltd"
172;"Winning Moves UK Ltd"
173;"Sunriver Games"
173;"Funagain"
174;"Corax Games"
174;"Gameology Gameology Romania"
174;"Last Level"
177;"Fun Consortium"
178;"conception"
178;"DICE TOWER ESSENTIALS"
178;"Igiari"
178;"minimalGames"
181;"Czech Board Games"
183;"Sit Down"
186;"Holiday Games"
186;"Out of the Box Publishing"
187;"Idea Edizioni"
188;"Luimme"
190;"Gamelyn Games"
191;"MindWare"
191;"veil  Jeux"
191;"Ldilo"
191;"Outset Media"
193;"Nasza Ksigarnia"
195;"Karma Games"
196;"Funiverse"
206;"Ares Games"
206;"Nuts Publishing"
207;"Looney Labs"
207;"Hexagonal"
207;"Iron Crown Enterprises"
208;"Splotter Spellen"
209;"Vagabund"
210;"Hurrican"
210;"Neuroludic"
211;"NSKN Games"
211;"BoardDice"
211;"Bucaneiros Jogos"
212;"Sand Castle Games"
212;"17wanzy Yihu BG"
213;"Keymaster Games"
213;"Tranjis Games"
214;"Rolands Revenge Games"
215;"Asmadi Games"
215;"Igrology"
217;"Dr Finns Games"
217;"Rocks Games"
218;"Le Scorpion Masqu"
220;"Horrible Guild"
220;"InterHit"
221;"Egmont Litas"
221;"Kirjalito"
221;"Litor"
221;"Mass Games"
224;"Ammonit Spiele"
224;"Gigante Jogos"
224;"Hutter Trade GmbH  Co KG"
224;"rigoler"
226;"Ariel Productions Ltd"
226;"Brybelly"
226;"Carl Weible KG"
226;"Carlton Books"
226;"Cathay"
226;"Copp Clark Publishing Company"
226;"Fabbri Editore"
226;"The Game Crafter"
226;"The Game Keeper"
226;"Gamma Two Games"
226;"Gammon Games"
226;"General Sportcraft Company"
226;"Geoludie"
226;"Ha Ha Sisters LLC"
226;"Hausser"
226;"Hebsacker Verlag"
226;"HEMA"
226;"Hobby"
226;"Ishi Press International"
226;"JP Raymond Rivarola"
226;"Japan Publications"
226;"John N Hansen Co"
226;"LImpens Radical"
226;"Michael Stanfield"
226;"Mitra"
226;"Mitsubishi Fuso"
226;"Otto Maier Verlag"
226;"Philos"
226;"Play All Day Games"
226;"Ponnuki"
226;"Reiss Games"
226;"Sato Kei Shoten Co"
226;"Shin Kwang Baduk"
226;"Das Spiel"
226;"Spielquader"
226;"Woodstock Spiele"
226;"Yellow Mountain Imports"
226;"ZTS Plastyk"
228;"Riot Games"
229;"Action Phase Games"
229;"Frosted Games"
231;"CSE Games"
231;"Flying Tiger Copenhagen"
231;"Louvre Editions"
231;"MasterPieces Inc"
231;"Rabn  Sjgren"
232;"Bonaparte"
232;"Educa Sallent SA"
232;"Kawada"
232;"Co Ltd"
232;"Tsukuda Preschool"
233;"iHRYsko"
234;"Ceilikan Jogos"
234;"Skandinavisk  Spil Kompagni"
236;"Dont Panic Games"
238;"Ediciones de Mente"
238;"Face2Face Games"
238;"frlAgo AB"
238;"franjos Spieleverlag"
238;"Gonggan27"
238;"OPENN PLAY"
240;"Aquamarine Games COMPUDID"
240;"Arxon"
240;"Bookmark Verlag"
240;"Brain Games Germany"
240;"CBS Electronics"
240;"Clementoni"
240;"Coneways"
240;"Crown  Andrews Ltd"
240;"Espenlaub"
240;"Fjararfell"
240;"Fortuna Games"
240;"Fun Connection"
240;"Game Design"
240;"Goliath Games"
240;"H I T INDUSTRIES"
240;"LTD"
240;"Hansa Toy Co"
240;"Hertzano Ltd"
240;"Ideal"
240;"Intelli"
240;"Kingstone International"
240;"Lamda Limited"
240;"Lastentuotetukku KY"
240;"Lemada Light Industries"
240;"Lifetime Educational Games"
240;"M  G Pacific Toys"
240;"Masudaya Corp"
240;"Perner Produktions GmbH"
240;"Playtoy Industries"
240;"Shelbud Products Corp"
240;"Studio100"
240;"TM Toys"
240;"TOMA Sp z oo"
240;"Toy Club"
240;"Weico Produkte GmbH"
240;"Yangxin Industrial Company Limited"
242;"Brotherwise Games"
242;"Muduko"
242;"Redbox Editora Redbox"
242;"Trefl Joker Line"
245;"Wonder Forge"
247;"Plasto"
247;"Randolph"
247;"WOW What a World of Entertainment AB"
248;"Fireside Games"
252;"HOT Games"
252;"Playagame Edizioni"
253;"Fjlvatgfan"
254;"All In Games"
255;"4Kidz"
255;"AS Company"
255;"Diset S A"
255;"Globo Giocattoli"
255;"Javos PaN"
255;"Karto"
255;"PlayMonster"
255;"Premix"
255;"Somerville Ltd"
255;"Tactico"
255;"Takara"
255;"Trefl"
255;"Yetem SA"
255;"Foreign Trade Publishing House"
257;"Excalibur Board Game"
257;"Pro Ludo"
258;"Sir Chester Cobblepot"
259;"The City of Games"
259;"Skellig Games"
260;"Twilight Creations"
260;"Journeyman Press"
261;"Mindclash Games"
262;"Clever Mojo Games"
262;"LocWorks"
263;"Atlas Games"
263;"Calamity Games"
265;"Delicious Games"
265;"Atalia"
265;"Suki Games"
266;"Playgo Ltd Hong Kong"
266;"SpinBottle Games"
268;"Red Raven Games"
268;"Mysterious Island Games"
269;"BrownCastle Games"
269;"Carrom Company"
269;"Cogitate Games"
269;"Crokinole World"
269;"Felsberger"
269;"Ferti"
269;"Hilinski Brothers"
269;"Industries Prince"
269;"M B Ross"
269;"Mayday Games"
269;"Mr Crokinole"
269;"Muzzies Country Lane Woodshop"
269;"Tischlerei Knels  Jeske GmbH"
269;"Tracey Boards"
269;"Willard"
269;"Wooden Games Crokinole"
269;"Wooden You Know Crokinole Boards"
271;"EVA GAMES"
271;"Hunter  Cron"
272;"EmperorS4"
272;"Takamagahara"
272;"COLON ARC"
272;"Diversion"
272;"Ludopolis"
272;"PopcornEdu"
272;"Quick Simple Fun Games"
274;"Black Industries"
274;"Games Workshop Ltd"
276;"Fata Morgana Spiele"
276;"TIKI Editions"
277;"Novelty Corp"
277;"Tulip Games"
284;"Flying Frog Productions"
284;"Hobby Base"
285;"IGAMES"
287;"A F Blake Enterprises"
287;"BASFKnoll"
287;"Blake Enterprises"
287;"Front Porch Classics"
287;"Inca Perudo"
287;"KOZAK Games"
287;"L4 Studios"
287;"McNaughty Games"
287;"Mr B Games"
287;"Planet Finska"
287;"Reveal Entertainment"
287;"University Games"
288;"Sweet Games"
288;"Spaghetti Western Games"
289;"Cambridge Games Factory"
289;"Boat City"
292;"Chronicle Games Board Game"
293;"Argentum Verlag"
295;"Marabunta"
297;"Adam Opel AG"
297;"ESCToy Ltd"
297;"Goldmerk"
297;"Gorden Designs"
297;"Hayes Specialties Corporation HSC"
297;"MB Giochi"
297;"MB Spiele"
297;"Palet spil"
297;"Papita"
297;"RIWA Spiele"
297;"Teepe Sportverlag"
298;"Brinquedos Junges"
298;"Early Learning Centre"
298;"Full Base Union Enterprise Co"
298;"Go Games"
298;"Goki"
298;"Der Grne Punkt"
298;"IKEA"
298;"Inspirion"
298;"Irwin Toy Ltd"
298;"Leslie Scott Associates"
298;"Melco"
298;"OkoaAddendo"
298;"Paradigm Games Ltd"
298;"Pokonobe Associates"
298;"Publijuego"
298;"Salco"
298;"Santa Teresa"
298;"Siam Mandalay"
298;"Simba Toys"
298;"Skybound Games"
298;"SPM Syarikat Permainan Malaysia"
298;"Stihl"
298;"TopGame"
298;"TopToy"
298;"tridias"
298;"WWF"
300;"Mgnes"
302;"Flatout Games"
302;"Boardgame Mall"
302;"Delirium Games"
302;"Little Rocket Games"
308;"I Was Game"
313;"Arrow Games Ltd"
313;"Berliner Spielkarten"
313;"Btehorn Spiele Buchholz Verlag"
313;"Caribou Mountaineering"
313;"Chadwick Miller Inc"
313;"Classic Toys"
313;"Croner"
313;"Daells Varehus"
313;"Dos Reis"
313;"Galison"
313;"Galleryplay"
313;"Gamut of Games"
313;"Ghis"
313;"Gigliodoro"
313;"Glevum Games"
313;"Gold Medal"
313;"HABA"
313;"Halsall"
313;"Harlekin"
313;"Hector Saxe"
313;"IRWIN Games"
313;"Juegos Ya SL"
313;"KELeg"
313;"LuduScience"
313;"M Petrushkin"
313;"Marlboro"
313;"Matsui Gaming Machine"
313;"Maxco"
313;"National Novelty Corp"
313;"Origem"
313;"POS Handels GmbH"
313;"Pelikan"
313;"Pintoy"
313;"play time"
313;"Poolmaster"
313;"Przedsiebiorstwo Zagraniczne LABO"
313;"Regionalia Verlag GmbH"
313;"RoseArt"
313;"S  E"
313;"Saitek"
313;"Schou"
313;"Silk Cut"
313;"Sladecolour Board Games"
313;"Smethport Specialty Co"
313;"Square Root Games"
313;"Top Mark"
313;"Unicorn Products"
313;"Whitman"
314;"Games Research"
314;"Intellectual Diversions"
314;"Jedko Games"
314;"Joc Internacional"
314;"Kipos"
314;"Mondadori Giochi"
314;"Philmar"
314;"Waddington Sanders Ltd"
315;"Stone Blade Entertainment"
316;"Grimspire"
319;"Games Up"
319;"Fishbone Games"
320;"Paizo Publishing"
320;"Black Book ditions"
322;"Foxtrot Games"
323;"Goldsieber Spiele"
323;"Week End Games"
325;"Bright World Games"
325;"LudoSentinel"
326;"La Bote de Jeu"
326;"Blackrock Games"
326;"Evrikus"
326;"Kobold Spieleverlag"
326;"MTS Games"
326;"Studio Supernova"
328;"MB peli"
328;"MB spel"
328;"MB spil Danish"
330;"FruhlingHonpo"
331;"Discovery Toys"
331;"Elmark"
331;"MoBi"
331;"Ronda"
336;"Cryptic Cardboard"
338;"Juegos Scala SA"
338;"Target"
338;"Tomy Company"
338;"Ltd Takara Tomy"
340;"Set Enterprises"
340;"CreativaMente"
344;"Winsome Games"
346;"Hersch and Company"
354;"Gale Force Nine"
354;"Battlefront Miniatures Ltd"
356;"sterreichisches Spiele Museum eV"
357;"Gemblo"
357;"Osprey Games"
359;"Restoration Games"
362;"Drei Magier Spiele"
362;"Lion Rampant Imports"
363;"11 bit studios"
363;"Summon Games"
366;"Nova Game Designs"
366;"PewterCraft"
367;"Jelly Jelly Games"
368;"Morning Players"
368;"Story Factory"
373;"Hall Games"
373;"Fullcap Games"
