"index";"jogoMiolosEditora"
1648;"Big Kid Games"
1655;"Editrice Giochi"
1660;"MS Edizioni"
1663;"Popcorn Games"
1664;"Asylum Games (Board Games)"
1669;"IDW Games"
1671;"Elf Creek Games"
1674;"Lord Carter"
1681;"Cryptozoic Entertainment"
1690;"Winning Moves Games (USA)"
1692;"Wiggles 3D"
1697;"IELLO"
1700;"Roxley"
1704;"Sinister Fish Games"
1707;"Ferti"
1711;"Competo / Marektoy"
1715;"Blue Orange Games"
1716;"Ndemic Creations"
1720;"Matagot"
1721;"Play Well Games"
1722;"Zoch Verlag"
1725;"Deinko Games"
1737;"GameFactory"
1738;"Avalon Hill Games, Inc."
1746;"Überplay"
1757;"BoardM Factory"
1761;"dlp games"
1773;"Stone Blade Entertainment"
1779;"Homosapiens Lab"
1780;"North Star Games"
1781;"ConcernedApe"
1792;"MERCS Miniatures"
1801;"Academy Games"
1804;"Adlung-Spiele"
1805;"Pingado Games"
1808;"HUCH!"
1814;"BoardGameTables.com"
1815;"Chili Spiele"
1818;"Jolly Roger Games"
1828;"Second Gate Games"
1830;"Fireside Games"
1831;"Talismã Editora"
1836;"Winning Moves"
1838;"NSKN Legendary Games"
1840;"Beacon Multimedia S.A."
1842;"AMIGO"
1845;"Moaideas Game Design"
1851;"FRED Distribution"
1852;"Ion Game Design"
1857;"Japanime Games"
1867;"Green Couch Games"
1868;"Red Glove"
1882;"Board&Dice"
1888;"Imperial Publishing, Inc"
1891;"Chara Games"
1898;"TeeTurtle"
1904;"Weta Workshop"
1909;"Rosengarten"
1918;"Catch Up Games"
1921;"Mighty Boards"
1940;"REDIMP GAMES"
1955;"Avalon Hill (Hasbro)"
1960;"Zvezda"
1961;"Drawlab Entertainment"
1964;"Laboratory"
1977;"GateOnGames"
1983;"Game Field  (II)"
1985;"Group SNE"
1989;"Pleasant Company Games"
1999;"Spin Master Ltd."
2004;"Eggertspiele"
2005;"Mind Bottling Games"
2013;"TM Spiele"
2031;"Fantasmagoria"
2032;"Ninth Haven Games"
2033;"Pais & Filhos"
2034;"Stratagem Ltd"
2038;"Burnt Island Games"
2040;"Mayfair Games"
2048;"FunBox Jogos"
2051;"Sixteen Coal Black Horses"
2053;"Dice Tower Games"
2060;"Berserkr Jogos"
2065;"NSKN Legendary Games (NSKN Games)"
2076;"Lost Games"
2077;"El Dorado Games"
2078;"Dice On Fire"
2086;"Cafe Games"
2090;"Next Move Games"
2091;"Studio71"
2098;"Mogel-Verlag (Cheat Publishing)"
2099;"Mafele Promoções"
2100;"Nürnberger-Spielkarten-Verlag"
2114;"Inside the Box Board Games LLP (ITB)"
2121;"Sit Down!"
2122;"Schmidt Spiele"
2132;"Lucky Duck Games"
2144;"Placentia Games"
2150;"Banana Games"
2160;"Trinapse Jogos"
2166;"Odyssey Studios"
2170;"Looney Labs"
2171;"El Dragón Azul"
2172;"Karcomic Game Dev"
2173;"Greater Than Games (Fabled Nexus)"
2175;"Jumping Turtle Games"
2180;"Scribabs"
2182;"Pearl Games"
2183;"Gamewright"
2184;"Games on the Brain"
2199;"Moroz Publishing"
2203;"テンデイズゲームズ"
2206;"Foxgames (Poland)"
2211;"Pencil First Games, LLC"
2222;"Trama Editora"
2240;"FlipFlop Lab"
2243;"Forbidden Games"
2252;"Rocky Raccoon"
2256;"Mirror Box Games"
2257;"A-games (Board Game Publisher)"
2265;"danspil"
2270;"Knapsack Games"
2272;"Arcane Wonders"
2277;"Sierra Madre Games"
2297;"Froschkönig GmbH"
2304;"Columbia Games"
2309;"The Game Maker"
2310;"O Capturador"
2315;"Fast Forward Entertainment"
2327;"Cwali"
2328;"TriKing"
2334;"Burley Games"
2338;"Innovention Toys"
2339;"Prodos Games, Ltd"
2342;"Korea Boardgames co., Ltd."
2344;"Archona Games"
2345;"Calliope Games"
2349;"Indie Boards and Cards"
2350;"Random House, Inc."
2353;"Coisinha Verde Games"
2355;"MESAboardgames"
2369;"Game Office"
2372;"CrossCut Games"
2377;"Bellwether Games"
2380;"Grey Fox Games"
2382;"Crown & Andrews Ltd."
2392;"TIKI Editions Inc."
2403;"Intrafin Games"
2404;"8th Summit"
2405;"Far Off Games"
2407;"Out of the Box Publishing"
2416;"Jeux PBM"
2417;"ElfinWerks"
2418;"Phalanx Games B.V."
2419;"Incognito Studio"
2421;"Tactic"
2431;"Mindtwister AB"
2435;"The Wood Games"
2437;"Archangel Studios"
2446;"ICE Makes"
2448;"Dan Verssen Games (DVG)"
2450;"Terra Nova Games"
2452;"Club TreEmme"
2467;"Gamina Ltd"
2475;"Rather Dashing Games"
2476;"Quick Simple Fun Games"
2485;"Playroom Entertainment"
2487;"PewterCraft"
2493;"Smirk & Dagger Games"
2501;"Lumberjacks Studio"
2505;"Mayday Games"
2506;"Mont Tàber"
2507;"Meridae Games"
2519;"Imagination Games"
2524;"Igiari"
2525;"Navespacial Producciones"
2543;"GreenBrier Games"
2555;"Nash Games"
2556;"Ninja Division"
2559;"Never Ends Team"
2567;"Mountain Gold Games"
2568;"Dr. Finn's Games"
2571;"Giochix.it"
2582;"Eurogames"
2585;"Diablos Polacos"
2587;"Lui-même"
2591;"Kobold's Den"
2599;"Albe Pavo"
2600;"Morapiaf"
2602;"Your Move Games"
2611;"NSKN Games"
2613;"Bureau De Juegos"
2616;"Game Factory"
2620;"Nasza Księgarnia"
2622;"Jolly Thinkers"
2623;"Galmadrin"
2629;"White Wolf"
2630;"EmperorS4"
2636;"Gigamic"
2641;"Coluna Jogos e Brinquedos Ltda."
2642;"Goldsieber Spiele"
2643;"Rebel Sp. z o.o."
2656;"Iron Crown Enterprises"
2657;"KOI Games"
2660;"Kuraki Mura B.G. Studio"
2661;"Experimental Playground"
2664;"Evertide Games"
2665;"Kronberger Spiele"
2673;"Ludocom"
2674;"Descartes Editeur"
2675;"Print & Play Productions"
2678;"Stratus Games"
2679;"Ventura Games"
2681;"Atlas Games"
2682;"Twilight Creations, Inc."
2686;"Ludonaute"
2689;"Elzra Corp."
2691;"Three Hares Games"
2693;"Vesuvius Media"
2695;"Conquistador Games, Inc."
2713;"Backspindle Games Ltd."
2718;"Worldspanner"
2724;"Hobby World"
2727;"Koreaboardgames"
2729;"The Game Crafter, LLC"
2733;"Dados & Jogos"
2735;"Zodiacus Design Studio"
2736;"The Skip-bo Company"
2743;"Oxybul"
2744;"Atma"
2747;"Lonny Games"
2756;"Riachuelo Games"
2762;"Rebel"
2768;"Project Game"
2797;"Drei Magier Spiele"
2804;"The Game Master BV"
2813;"Digital Eel"
2821;"subQuark, LLC"
2822;"Moonster Games"
2823;"Kaissa Chess & Games"
2829;"Gemblo, Inc."
2839;"Holy Grail Games"
2858;"Bankiiiz Editions"
2859;"CreativeMaker LLC"
2866;"NIG Brinquedos"
2870;"Immortal Eyes Games"
2871;"Toyster"
2873;"Bico de Lacre"
2876;"Blizzard Entertainment"
2896;"Common Man Games"
2908;"2F-Spiele"
2923;"JA-RU Inc."
2925;"Lends Club"
2938;"Floodgate Games"
2940;"Good Little Games"
2944;"Zafty"
2952;"Holiday Games"
2955;"Tércos"
2961;"Gizmet Gameworks"
2966;"Shafir Games (המשחקים של חיים שפיר)"
2982;"Ôz Editions"
3008;"BoardGameGeek"
3009;"Steffen-Spiele"
3014;"TroisStudio"
3027;"Oca Studios"
3031;"Strawberry Studio"
3044;"The Toy Company Argentina S.R.L."
3050;"Golden"
3054;"Lugo"
3067;"The Castle Builder"
3072;"Viacom International"
3085;"Tobar Ltd"
