"id";"gameRank";"gameName";"notaRank";"notaMedia";"qtNotas";"url"
"30";"30º";"Through The Ages: Uma Nova História da Civilização";8.7;8.82;799;"https://ludopedia.com.br/jogo/through-the-ages-a-new-story-of-civilization"
"31";"31º";"Clash of Cultures: Monumental Edition";8.69;9.09;250;"https://ludopedia.com.br/jogo/clash-of-cultures-monumental-edition"
"32";"32º";"Mage Knight Board Game";8.67;8.83;615;"https://ludopedia.com.br/jogo/mage-knight-board-game"
"33";"33º";"As Ruínas Perdidas de Arnak";8.65;8.8;688;"https://ludopedia.com.br/jogo/lost-ruins-of-arnak"
"34";"34º";"Azul";8.64;8.67;3283;"https://ludopedia.com.br/jogo/azul"
"35";"35º";"Caverna: The Cave Farmers";8.64;8.76;875;"https://ludopedia.com.br/jogo/caverna-the-cave-farmers"
"36";"36º";"Clank!: Um Deck Building de Aventura";8.63;8.72;1155;"https://ludopedia.com.br/jogo/clank-a-deck-building-adventure"
"37";"37º";"Everdell";8.6;8.72;869;"https://ludopedia.com.br/jogo/everdell"
"38";"38º";"Trajan";8.6;8.71;894;"https://ludopedia.com.br/jogo/trajan"
"39";"39º";"Barrage";8.6;8.81;467;"https://ludopedia.com.br/jogo/barrage"
"40";"40º";"Teotihuacan: City of Gods";8.6;8.74;685;"https://ludopedia.com.br/jogo/teotihuacan-city-of-gods"
"41";"41º";"Brazil: Imperial";8.6;8.73;710;"https://ludopedia.com.br/jogo/brazil-imperial"
"42";"42º";"On Mars";8.59;9.04;215;"https://ludopedia.com.br/jogo/on-mars"
"43";"43º";"Concordia";8.58;8.73;670;"https://ludopedia.com.br/jogo/concordia"
"44";"44º";"Ticket to Ride: Europa";8.58;8.62;2426;"https://ludopedia.com.br/jogo/ticket-to-ride-europe"
"45";"45º";"As Viagens de Marco Polo";8.58;8.65;1385;"https://ludopedia.com.br/jogo/the-voyages-of-marco-polo"
"46";"46º";"Agricola (Edição Revisada)";8.58;8.69;895;"https://ludopedia.com.br/jogo/agricola-revised-edition"
"47";"47º";"Nemesis";8.58;8.77;523;"https://ludopedia.com.br/jogo/nemesis"
"48";"48º";"Viticulture - Edição Essencial";8.57;8.64;1472;"https://ludopedia.com.br/jogo/viticulture-essential-edition"
"49";"49º";"Mombasa";8.56;8.7;716;"https://ludopedia.com.br/jogo/mombasa"
"50";"50º";"Robinson Crusoé: Aventuras na Ilha Amaldiçoada";8.56;8.64;1303;"https://ludopedia.com.br/jogo/robinson-crusoe-adventures-on-the-cursed-island"
